-64,70,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-59,70,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-64,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,70,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-60,70,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-63,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-62,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-62,68,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,68,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,67,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-64,67,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-63,67,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-62,67,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,65,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-59,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-64,65,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-59,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-63,68,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-59,65,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-64,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-64,68,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-60,65,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-60,69,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-60,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-62,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-61,65,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-60,66,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-59,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-61,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-60,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-62,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-63,78,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-63,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-59,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,68,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
-58,77,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-59,77,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-60,77,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-61,77,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-59,76,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-58,76,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-62,77,+BpWDl1gFeMI9gePUuH1m4aUeDc=,8I9kHPDWpM+Efgcva4y+AUv318o=
-58,71,+BpWDl1gFeMI9gePUuH1m4aUeDc=,KljA1QTK3vbbfp92eWNnqaxo080=
