-60,1,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,6,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,6,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,1,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,2,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,5,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,3,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,5,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,1,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,6,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,4,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,2,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,5,f0ASQGItUOQS1a3PQz0MgnM5tbs=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,3,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,6,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,3,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,1,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,2,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,3,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,5,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,2,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,2,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,6,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,5,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-61,3,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,3,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,5,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,1,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,6,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,2,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-59,1,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-60,7,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-62,7,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-60,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-61,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-59,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-61,7,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-63,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-62,14,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-63,7,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-58,13,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-60,13,pUjitPLy+KvB6xTD7hq9uwgvd9g=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-59,7,pUjitPLy+KvB6xTD7hq9uwgvd9g=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
