-55,14,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-51,13,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-52,13,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-53,13,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-54,13,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-55,13,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-52,12,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-53,12,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-54,12,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-55,12,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-51,11,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-52,11,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-53,11,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-54,11,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-55,11,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-51,10,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-52,10,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-53,10,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-54,10,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-55,10,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-50,9,Piece9/IDRm+f3FCgx5yXAyJCV4=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-51,9,8KADTor7f1dV34UiUg3JaMMbZWE=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-52,9,8KADTor7f1dV34UiUg3JaMMbZWE=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-53,9,8KADTor7f1dV34UiUg3JaMMbZWE=,YoSQnl3SZv/FyySZmI5d9y98hoE=
