86,-59,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
87,-63,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
87,-57,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-60,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
81,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
86,-63,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
85,-63,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
87,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
87,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
86,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-63,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
84,-63,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
81,-60,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
86,-57,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
86,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
85,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
86,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
84,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
87,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
84,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-64,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
82,-61,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
85,-59,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
82,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
81,-62,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
84,-59,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
84,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
85,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
85,-57,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
83,-59,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
81,-58,AoC20hWa/WTMG6OwPXGUnQ27SYk=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
