-35,-66,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-34,-66,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-34,-69,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-39,-68,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-35,-69,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-36,-69,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-39,-70,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-37,-69,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-38,-69,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-36,-66,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-38,-70,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-34,-67,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-37,-66,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-37,-71,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-35,-67,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-38,-71,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-39,-71,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-34,-71,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-36,-67,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-38,-66,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
-37,-67,oxiQOChEGRzKRg4FSMuuwj4x1ss=,2SdjvDo3yofwaSoakvJsWgfeulI=
