76,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
73,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
75,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
78,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
76,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
75,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
66,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
73,66,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
78,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
65,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
71,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
67,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
76,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
67,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
75,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
78,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
73,65,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
76,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
75,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
73,70,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
76,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
75,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
78,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
73,69,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
66,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
78,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
76,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
75,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
74,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
72,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
78,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
77,67,pqjlFKnlAK29ePh9HbDaWRrDiz0=,UmjcR9uTBr9e9WUgX+cBDq4bQho=
68,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
70,68,pqjlFKnlAK29ePh9HbDaWRrDiz0=,AzwwrM0nF2m4PFUrhj7Ix4zLR7I=
