11,3,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
12,6,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
11,4,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
12,5,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
12,4,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
10,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
9,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
10,13,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
11,15,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
10,15,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
11,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
11,13,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
8,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
9,15,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
4,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,exxzakK3+Nc+//FIi8+eX/Un2+k=
9,12,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
10,12,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
8,15,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
9,13,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
11,12,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,KDc2pR8F3u52v3eKu3UCNnJssHc=
7,15,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,exxzakK3+Nc+//FIi8+eX/Un2+k=
6,14,/6Vzc+E/i+k3xa9GcTHALsyvVF0=,exxzakK3+Nc+//FIi8+eX/Un2+k=
7,12,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
8,12,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,KDc2pR8F3u52v3eKu3UCNnJssHc=
8,13,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,KDc2pR8F3u52v3eKu3UCNnJssHc=
4,12,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
7,13,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
7,14,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
5,14,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
5,12,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
6,13,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,exxzakK3+Nc+//FIi8+eX/Un2+k=
10,5,1H7Fm+S3tUpRiHsKVyVgFa/uzjI=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
4,13,WB1twic5Ci5Bncqt6X0RIddvW7U=,exxzakK3+Nc+//FIi8+eX/Un2+k=
9,5,WB1twic5Ci5Bncqt6X0RIddvW7U=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
11,5,WB1twic5Ci5Bncqt6X0RIddvW7U=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
6,15,WB1twic5Ci5Bncqt6X0RIddvW7U=,exxzakK3+Nc+//FIi8+eX/Un2+k=
