3,9,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
4,13,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,9,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
3,13,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,9,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
3,11,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,13,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,13,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,11,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
4,11,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,11,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
4,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,7,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,12,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,4,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,6,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,12,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,14,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
3,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,13,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
5,8,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
4,12,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,7,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,6,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
2,7,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,10,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,8,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,8,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,9,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
3,1,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,4,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,2,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,8,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,5,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,1,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,5,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,10,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,3,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
2,1,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,1,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
1,1,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,5,cYtkxglmtQWuIxWk7tC5lAObM5o=,zRXiBv4dt94jKc6wKImUw+1dnp4=
2,8,cYtkxglmtQWuIxWk7tC5lAObM5o=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,13,ht2ey4EA/sPojzmisu6D2Q7eUiw=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,8,ht2ey4EA/sPojzmisu6D2Q7eUiw=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
5,5,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,6,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
2,6,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,14,ht2ey4EA/sPojzmisu6D2Q7eUiw=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,4,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
6,7,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,1,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,6,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,6,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,7,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,9,ht2ey4EA/sPojzmisu6D2Q7eUiw=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
6,4,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,5,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
5,4,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,4,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,7,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
3,5,ht2ey4EA/sPojzmisu6D2Q7eUiw=,zRXiBv4dt94jKc6wKImUw+1dnp4=
4,14,ht2ey4EA/sPojzmisu6D2Q7eUiw=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
