-15,-2,KKj9OLfspfNew/GEvyqcrFPkktY=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-5,-10,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-6,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-6,-10,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-8,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-5,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-9,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-7,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-6,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-9,-9,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-8,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-5,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-7,-10,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-8,-10,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-7,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-5,-9,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-9,-7,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-8,-9,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-8,-6,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,PYypEZs51iAsAakzag8fDjPpp4w=
-12,-12,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-10,-7,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-12,-7,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-11,-7,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-6,-9,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-9,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-12,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-11,-11,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-12,-6,ryp5jCkNCIlv1v0yDHo/hT1Q2Xo=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-11,-12,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-7,-9,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-9,-1,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-11,-5,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-10,-11,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-5,-16,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-10,-12,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-11,-6,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-12,-5,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-10,-6,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-12,-8,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-10,-5,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-1,-10,huGZz4wK2p6p/Of7Hj2RjDqc3SU=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
