-84,45,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-84,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-85,45,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-86,45,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-87,45,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-82,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-85,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-91,38,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-94,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-84,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-83,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-92,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-83,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-87,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-82,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-86,44,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-82,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-83,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-93,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-91,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-84,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-85,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-89,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-85,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-95,36,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-84,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-86,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-87,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-86,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-92,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-90,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-83,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-88,45,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-87,43,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-95,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-88,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-93,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-85,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-89,46,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-82,34,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-94,34,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-91,46,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-92,38,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-88,40,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-92,46,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-86,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-82,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-82,42,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-93,46,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-83,34,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-87,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-91,35,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-89,39,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,3IW9daZqypP3VgF86LxO2yIRGt0=
-84,42,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-83,42,y/0HAFWl9q7tOkxMeu6zBhbtPZU=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
