51,-75,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
50,-75,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
52,-75,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
49,-75,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
54,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
53,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
52,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
51,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
50,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
49,-76,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
53,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
54,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
53,-75,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
52,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
50,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
49,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
51,-77,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
54,-78,loETw3apzad0yTkmDQ0FyrBrjc0=,k0s+QpLeocw4ggXxkCdRtTMEoUg=
