-94,3,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-91,6,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-92,6,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-95,4,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-92,7,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-95,2,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-93,7,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-94,7,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-90,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-91,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-92,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-95,3,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-93,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-93,6,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-95,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-94,14,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-90,13,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-91,7,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
-91,13,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-92,13,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-93,13,Y8bcP379hF1qD9282vZfct6qbbY=,8ZrbuyvuMqNcZBh8KKDlbbyzV5g=
-91,5,Y8bcP379hF1qD9282vZfct6qbbY=,ArSFXWpsqr/99OjsWVQ+IvTTMUE=
