-27,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-28,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-26,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-29,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-31,41,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-26,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-31,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-30,46,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-29,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-28,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-27,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-30,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-31,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-30,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-20,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-21,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-22,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-20,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-30,41,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-22,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-23,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-26,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-23,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-21,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-27,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-24,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-18,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-24,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-28,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-19,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-18,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-19,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-19,45,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-29,41,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-28,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-25,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-20,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-21,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-27,38,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-19,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-20,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-21,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-18,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
-29,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-18,35,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-22,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-24,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-23,34,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-28,41,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-25,39,6u1RAyuifWzZUh8Trm2WmxQNoOg=,kf3EBOWf0JXw1bXeMW0ZvxF4hS4=
-18,33,6u1RAyuifWzZUh8Trm2WmxQNoOg=,zhTFniuij7eEKyw5bEptZ1GwK5w=
-29,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,ip0rOn987929p+MLsgxdGwTikak=
-19,44,6u1RAyuifWzZUh8Trm2WmxQNoOg=,NmBO85h/KdQ28jE8ULWuDI8tHRc=
