-79,-79,T6aOmGMH9oKOURQireJrP0oqZXg=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-74,T6aOmGMH9oKOURQireJrP0oqZXg=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-79,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-79,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-76,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-75,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-74,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-79,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-78,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-77,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-79,-80,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-78,-80,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-77,-80,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-80,-80,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,x7cxzsTZUXA9pkgBlTt+vlXUq90=
-68,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-65,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-69,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-66,-73,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-71,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-66,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-67,-74,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-72,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-67,-75,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-67,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
-70,-76,8BgnIaUcp8/v7MeUWNnUGC9LN9k=,txvO3qdrufZND9MMelKeOhK61dU=
