-71,-15,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-66,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-67,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-70,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-66,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-68,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-71,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-69,-10,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-69,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-67,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-71,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-70,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-66,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-68,-11,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-67,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-68,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-70,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-69,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-66,-13,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-71,-12,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
-67,-13,pvgDaCzesHBJjXyfSM6JSYNQlNU=,K6WR8qzwgH/wO0pzuKWZVjpMaNM=
