20,-75,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
19,-75,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
18,-75,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
17,-75,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
21,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
20,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
19,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
22,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
22,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
17,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
21,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
18,-76,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
20,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
18,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
19,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
17,-77,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
21,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
22,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
20,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
19,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
17,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
18,-78,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
21,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
22,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
20,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
19,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
17,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
22,-74,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
18,-79,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
21,-74,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
20,-74,BlLo9zroI4PTaj24y1wl1tf2aCQ=,msHgHUmLLkJTS3jC6rPpdarHzUI=
