-103,-47,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-98,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-99,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-101,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-100,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-98,-43,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-99,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-102,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-100,-41,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-103,-42,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-99,-35,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-100,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-101,-41,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-102,-41,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-99,-43,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-103,-41,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-100,-35,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-98,-35,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-98,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-103,-38,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-101,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-103,-39,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-98,-36,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-102,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-98,-38,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-99,-36,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-103,-34,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-99,-41,F14rNGHx7q443BqFk2r7D5nxZ1g=,sM0dzFkXHhhvtrNj9sLGEXLSZes=
-98,-39,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-100,-36,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-101,-35,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
-99,-38,F14rNGHx7q443BqFk2r7D5nxZ1g=,33dnFhCNDLtXRzWGf76GFSemzuw=
