-20,77,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-21,77,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-24,78,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-23,77,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-22,77,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-18,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-19,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-20,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-21,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-24,77,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-25,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-24,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-26,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-31,73,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-27,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-22,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-23,76,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-29,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-28,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-25,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-26,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-31,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-30,78,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-18,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-21,67,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-20,67,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-30,73,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-27,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-28,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-29,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-19,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-22,67,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-30,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-23,67,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-20,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-18,66,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-31,77,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-19,66,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-25,76,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-19,67,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-21,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-24,73,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-18,71,xoXHl17gypq/qKh2NslI8i0F8w4=,/yX8F3V7py64zIQ7RsE4GfNy7Is=
-24,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-26,76,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-27,76,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
-23,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-18,74,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-22,75,xoXHl17gypq/qKh2NslI8i0F8w4=,G53th1vo+1AyimaCnFhsIQhRwYE=
-29,73,xoXHl17gypq/qKh2NslI8i0F8w4=,ll7PjJFSxdqqeE4ZDHlYcoB12k0=
