-140,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-141,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-142,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-138,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-143,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-139,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-140,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-141,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-137,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-142,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-143,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-138,-77,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-130,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-133,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-134,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-131,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-135,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-132,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-136,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-139,-77,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-137,-74,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-130,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-140,-77,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-141,-77,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-131,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-132,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-133,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-142,-77,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-134,-75,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-137,-76,VM0Pp8LqekD3aQMeLlzrEMVQuWs=,Uhpbjq1SKQahmDhF/S+6CygDnCU=
-135,-75,L5IL6JOMVpHheRdY99P9I9cuYyM=,2Ze3UccibbEHs7gUnifBAmYvyzs=
-136,-79,L5IL6JOMVpHheRdY99P9I9cuYyM=,2Ze3UccibbEHs7gUnifBAmYvyzs=
