33,10,/exGAsLv0xGjXBcIxR0T57G1KkY=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
39,9,/exGAsLv0xGjXBcIxR0T57G1KkY=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
38,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
37,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
36,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
35,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
34,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
33,9,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
39,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
38,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
37,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
36,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
35,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
34,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
33,14,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
39,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
38,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
37,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
36,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
35,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
34,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
33,13,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
39,12,b02EzFPJ4+Gso5qt8R+3DWmte4M=,BRfyqvjJJKBVU7EeNnHfqQVAcyA=
