-44,-37,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-45,-37,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-46,-37,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-47,-37,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-42,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-43,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-44,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-46,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-45,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-47,-38,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-42,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-43,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-44,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-45,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-46,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-42,-39,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
-47,-34,t/iTof/NOKf0ZwCqWAOzUPiYeiM=,3wCYqvu5ADKfqEcYJ2b35gmJ1nE=
