-42,-34,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-42,-35,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-43,-36,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-42,-36,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-45,-36,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-44,-36,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-42,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-43,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-44,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-46,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-47,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-42,-38,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-45,-37,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-43,-38,81r9Zx+ydKTt3v1I27j0Slw5j6A=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-44,-38,mDOgzm8MQUEyuATcZDf+IDANjKA=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-45,-38,mDOgzm8MQUEyuATcZDf+IDANjKA=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-46,-38,mDOgzm8MQUEyuATcZDf+IDANjKA=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-47,-38,mDOgzm8MQUEyuATcZDf+IDANjKA=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
