-86,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-85,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-84,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-87,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-82,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-84,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-83,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-85,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-87,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-83,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-82,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-86,66,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-82,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-84,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-83,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-83,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-85,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-86,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-87,70,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-84,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-85,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-86,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-82,69,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-83,69,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-82,67,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-87,65,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
-84,69,PjQyCNko1xdrOTkHeu3x0p5pUrI=,TiTh3zpjd6BqaYDRrrEe1fwiXCk=
