-44,-5,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-45,-5,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-46,-5,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-42,-6,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-43,-6,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-47,-5,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-44,-6,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-45,-6,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-46,-6,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-42,-2,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-43,-2,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-39,-15,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-34,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-35,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-44,-2,2vtGboysQRrtyG00IN2h4PCeJ7Q=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-36,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-37,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-38,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-39,-10,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-34,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-35,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-37,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-38,-15,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-38,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-36,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-39,-11,2vtGboysQRrtyG00IN2h4PCeJ7Q=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
