0,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,w8YLqd5GQ1Z1jskBMJQlgpY2/PM=
0,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,w8YLqd5GQ1Z1jskBMJQlgpY2/PM=
0,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,w8YLqd5GQ1Z1jskBMJQlgpY2/PM=
1,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
1,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
1,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
2,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
2,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
2,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
3,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
3,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
3,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
4,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
4,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
4,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
5,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
5,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
5,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
