-1,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
-1,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
-1,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
-2,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-2,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-2,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-3,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-3,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-3,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-4,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-4,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-4,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-5,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-5,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-5,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
