1,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
0,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,b1ADi/Rf6LvLykW5w3rAaoy4KH4=
0,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
2,-2,NfGUfUvU78GhtwuaSLKlgKQlW9U=,CcxoW+Xy3orX30uFayL+Dq4jtFk=
2,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
1,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
4,-4,NfGUfUvU78GhtwuaSLKlgKQlW9U=,CcxoW+Xy3orX30uFayL+Dq4jtFk=
3,-3,NfGUfUvU78GhtwuaSLKlgKQlW9U=,md9cGWlFVX6lDpTmC11Ms/0dZTY=
3,-4,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
6,-3,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
2,-3,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
5,-5,NfGUfUvU78GhtwuaSLKlgKQlW9U=,RXR/gAZJYN2llytGvUg2JqnVNck=
5,-4,NfGUfUvU78GhtwuaSLKlgKQlW9U=,cV30CuYnWIq9AY+ip82eZwShIRE=
4,-1,NfGUfUvU78GhtwuaSLKlgKQlW9U=,RXR/gAZJYN2llytGvUg2JqnVNck=
