3,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,SzU7oIDOVTNnvMxbB/zAVNx/lVc=
3,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,SzU7oIDOVTNnvMxbB/zAVNx/lVc=
3,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,SzU7oIDOVTNnvMxbB/zAVNx/lVc=
2,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
2,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
2,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,LgrRCgz2rJplqghIEya/RIXyIC0=
1,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
1,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
1,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
0,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
0,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
0,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
5,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,Lp/mJwtLawWKCoEzyKKA6TDS2I4=
5,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,Lp/mJwtLawWKCoEzyKKA6TDS2I4=
5,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,Lp/mJwtLawWKCoEzyKKA6TDS2I4=
4,-3,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
4,-2,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
4,-1,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
