2,-2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,3m28EEi59tnYwOQmXGcap7uT0X0=
2,-3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,QE0joQdZyqNZFwRzo95C0J91AAM=
1,-3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,aMKhlKa/iR6KV5cExR/vffIL2ds=
1,-1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,aMKhlKa/iR6KV5cExR/vffIL2ds=
1,-2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,oaqAV80sCUk8Qn22Ya9ZOCk2M0Y=
0,-3,hvRF53q4X0Mkp7S7YvfBRScoECs=,zmqIC8E5zltpJV+inJUF1cbqse4=
0,-2,hvRF53q4X0Mkp7S7YvfBRScoECs=,d1mDXNv1zBahVA8saPOJdd9SpLs=
0,-1,hvRF53q4X0Mkp7S7YvfBRScoECs=,d1mDXNv1zBahVA8saPOJdd9SpLs=
0,-6,hvRF53q4X0Mkp7S7YvfBRScoECs=,86bEHsVJNwuqIPdBE2VkM7sMJTc=
0,-7,hvRF53q4X0Mkp7S7YvfBRScoECs=,1pP9N/XnrW1wQVgBO+r5j1HQDO4=
0,-5,hvRF53q4X0Mkp7S7YvfBRScoECs=,HKHwbhYMF+rzf5a4/aHzq8YJOco=
0,-4,hvRF53q4X0Mkp7S7YvfBRScoECs=,HKHwbhYMF+rzf5a4/aHzq8YJOco=
