-3,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,w8YLqd5GQ1Z1jskBMJQlgpY2/PM=
-3,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,QvRU8oneKMs6ma9TFCQj8v7z/vI=
-3,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,Fmoq7mcIAm2aIlynrPP286ZGQ64=
-2,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-2,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-2,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-1,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-1,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-1,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-6,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,xr13S5RHH7l1Zi7sSxzoRliyd8k=
-5,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
-5,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
-5,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
-4,0,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
-4,1,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
-4,2,wbu9ABGlO4/g3oM+blg82jYmuIU=,rpIi8FWAY9id94psiFAwB2g3HNA=
